SOVEREIGN Air-Gap Verification Report
Machine: DESKTOP-RKPV2EJ
Time:    2026-09-02T13:48:53.596588+00:00
Summary: 3 passed / 3 warnings / 46 failed

INFO | outline-tap0: DOWN | 00-FF-31-ED-6E-64, 10.0.85.2, 169.254.106.244, fe80::c5c3:c63b:680:7f
WARN | Loopback Pseudo-Interface 1: UP | 127.0.0.1, ::1 ← external interface is UP
WARN | Wi-Fi: UP | 00-45-E2-A9-93-7B, 10.121.180.222, 2409:40f3:20dc:7387:1619:71ba:29f3:3741, 2409:40f3:20dc:7387:2121:8701:4587:e784, fe80::332d:de07:2d78:b5c0 ← external interface is UP
INFO | Local Area Connection* 1: DOWN | 02-45-E2-A9-93-7B, 169.254.211.252, fe80::be8c:26e3:10e0:7e6b
INFO | Local Area Connection* 10: DOWN | 82-45-E2-A9-93-7B, 169.254.15.118, fe80::4439:8189:aee5:ce84
FAIL | External interfaces still up: ['Loopback Pseudo-Interface 1', 'Wi-Fi']
PASS | Cannot reach 8.8.8.8 (connection refused/timed out)
FAIL | Reached 1.1.1.1:80 — machine is NOT air-gapped!
FAIL | Reached google.com:80 — machine is NOT air-gapped!
FAIL | External connection: 2409:40f3:20dc:7387:2121:8701:4587:e784:58222 -> 2001:4860:4841:400:::443 (pid=20208)
FAIL | External connection: 2409:40f3:20dc:7387:2121:8701:4587:e784:55385 -> 2404:6800:4013:813::bc:5228 (pid=20208)
FAIL | External connection: 10.121.180.222:60538 -> 125.212.201.18:2112 (pid=5276)
FAIL | External connection: 2409:40f3:20dc:7387:2121:8701:4587:e784:51517 -> 2404:6800:4013:804::8a:443 (pid=20208)
FAIL | External connection: 2409:40f3:20dc:7387:2121:8701:4587:e784:53109 -> 64:ff9b::2236:546e:443 (pid=20544)
FAIL | External connection: 2409:40f3:20dc:7387:2121:8701:4587:e784:64586 -> 2404:6800:4013:813::84:443 (pid=20208)
FAIL | External connection: 10.121.180.222:52526 -> 4.213.25.242:443 (pid=5108)
